[0.010s] Invoking command in '/home/carbs/hdvio2.0/eigen_checks/build/eigen_checks': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/carbs/hdvio2.0/eigen_checks/build/eigen_checks -- -j24 -l24
[0.073s] [  7%] Built target eigen_checks
[0.078s] [ 15%] Built target gtest_main
[0.081s] [ 23%] Built target gtest
[0.095s] [35m[1mConsolidate compiler generated dependencies of target test_gtest_equal[0m
[0.095s] [35m[1mConsolidate compiler generated dependencies of target test_gtest_zero[0m
[0.095s] [35m[1mConsolidate compiler generated dependencies of target test_gtest_near[0m
[0.095s] [35m[1mConsolidate compiler generated dependencies of target test_glog_near[0m
[0.095s] [35m[1mConsolidate compiler generated dependencies of target test_glog_equal_double[0m
[0.096s] [35m[1mConsolidate compiler generated dependencies of target test_gtest_equal_double[0m
[0.096s] [35m[1mConsolidate compiler generated dependencies of target test_glog_equal[0m
[0.097s] [35m[1mConsolidate compiler generated dependencies of target test_glog_zero[0m
[0.097s] [35m[1mConsolidate compiler generated dependencies of target test_gtest_zero_sized_types[0m
[0.097s] [35m[1mConsolidate compiler generated dependencies of target test_glog_zero_sized_types[0m
[0.121s] [ 34%] [32mBuilding CXX object CMakeFiles/test_gtest_zero.dir/test/test_gtest-zero.cc.o[0m
[0.121s] [ 34%] [32mBuilding CXX object CMakeFiles/test_glog_near.dir/test/test_glog-near.cc.o[0m
[0.121s] [ 34%] [32mBuilding CXX object CMakeFiles/test_gtest_equal.dir/test/test_gtest-equal.cc.o[0m
[0.122s] [ 38%] [32mBuilding CXX object CMakeFiles/test_gtest_equal_double.dir/test/test_gtest-equal-double.cc.o[0m
[0.122s] [ 42%] [32mBuilding CXX object CMakeFiles/test_glog_equal.dir/test/test_glog-equal.cc.o[0m
[0.122s] [ 46%] [32mBuilding CXX object CMakeFiles/test_gtest_zero_sized_types.dir/test/test_gtest-zero-sized-types.cc.o[0m
[0.122s] [ 50%] [32mBuilding CXX object CMakeFiles/test_glog_zero_sized_types.dir/test/test_glog-zero-sized-types.cc.o[0m
[0.123s] [ 53%] [32mBuilding CXX object CMakeFiles/test_glog_equal_double.dir/test/test_glog-equal-double.cc.o[0m
[0.124s] [ 57%] [32mBuilding CXX object CMakeFiles/test_gtest_near.dir/test/test_gtest-near.cc.o[0m
[0.124s] [ 61%] [32mBuilding CXX object CMakeFiles/test_glog_zero.dir/test/test_glog-zero.cc.o[0m
[1.371s] In file included from [01m[K/opt/ros/humble/src/gtest_vendor/include/gtest/gtest.h:62[m[K,
[1.372s]                  from [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/entrypoint.h:29[m[K,
[1.372s]                  from [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-equal.cc:25[m[K:
[1.372s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-equal.cc:[m[K In member function ‘[01m[Kvirtual void EigenChecks_EigenMatrixEqualGLog_Matrix_NonEqualRandom_Test<gtest_TypeParam_>::TestBody()[m[K’:
[1.372s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:42:7:[m[K [01;31m[Kerror: [m[Kexpected primary-expression before ‘[01m[Kresult_38[m[K’
[1.420s]    38 |   [01;36m[KINTERNAL_EIGEN_CHECKS_LOCAL_UNIQUE_VAR[m[K(var, line)
[1.420s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.420s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:41:30:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_MAKE_VAR[m[K’
[1.420s]    41 |   ::testing::AssertionResult [01;36m[KINTERNAL_EIGEN_CHECKS_MAKE_VAR[m[K(                 \
[1.420s]       |                              [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.420s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:63:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_MAKE_GLOG_CHECK[m[K’
[1.420s]    63 |   [01;36m[KINTERNAL_EIGEN_CHECKS_MAKE_GLOG_CHECK[m[K(                                     \
[1.420s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.420s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-near.cc:43:41:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KCHECK_EIGEN_MATRIX_NEAR[m[K’
[1.421s]    43 |   GLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA([01;36m[KCHECK_EIGEN_MATRIX_NEAR[m[K(
[1.421s]       |                                         [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.421s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:42:7:[m[K [01;31m[Kerror: [m[Kexpected ‘[01m[K)[m[K’ before ‘[01m[Kresult_43[m[K’
[1.421s]    42 |       [01;31m[Kresult_[m[K, __LINE__) = (X);                                              \
[1.421s]       |       [01;31m[K^~~~~~~[m[K
[1.421s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-near.cc:43:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA[m[K’
[1.421s]    43 |   [01;36m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA[m[K(CHECK_EIGEN_MATRIX_NEAR(
[1.421s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.421s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:38:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_LOCAL_UNIQUE_VAR[m[K’
[1.421s]    38 |   [01;36m[KINTERNAL_EIGEN_CHECKS_LOCAL_UNIQUE_VAR[m[K(var, line)
[1.421s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.421s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:41:30:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_MAKE_VAR[m[K’
[1.422s]    41 |   ::testing::AssertionResult [01;36m[KINTERNAL_EIGEN_CHECKS_MAKE_VAR[m[K(                 \
[1.422s]       |                              [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.422s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:63:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_MAKE_GLOG_CHECK[m[K’
[1.422s]    63 |   [01;36m[KINTERNAL_EIGEN_CHECKS_MAKE_GLOG_CHECK[m[K(                                     \
[1.422s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.422s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-near.cc:43:41:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KCHECK_EIGEN_MATRIX_NEAR[m[K’
[1.422s]    43 |   GLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA([01;36m[KCHECK_EIGEN_MATRIX_NEAR[m[K(
[1.422s]       |                                         [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.422s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_helper.h:136:16:[m[K [01;36m[Knote: [m[Kto match this ‘[01m[K([m[K’
[1.422s]   136 |   EXPECT_DEATH([01;36m[K([m[KX), "^")  // ^The matrices are different$
[1.422s]       |                [01;36m[K^[m[K
[1.422s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-near.cc:43:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA[m[K’
[1.423s]    43 |   [01;36m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA[m[K(CHECK_EIGEN_MATRIX_NEAR(
[1.423s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.424s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:43:58:[m[K [01;31m[Kerror: [m[K‘[01m[Kresult_43[m[K’ was not declared in this scope
[1.424s]    43 |   CHECK(static_cast<bool>(INTERNAL_EIGEN_CHECKS_MAKE_VAR([01;31m[Kresult_[m[K, __LINE__)))\
[1.425s]       |                                                          [01;31m[K^~~~~~~[m[K
[1.425s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-near.cc:43:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA[m[K’
[1.425s]    43 |   [01;36m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA[m[K(CHECK_EIGEN_MATRIX_NEAR(
[1.425s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.425s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:38:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_LOCAL_UNIQUE_VAR[m[K’
[1.425s]    38 |   [01;36m[KINTERNAL_EIGEN_CHECKS_LOCAL_UNIQUE_VAR[m[K(var, line)
[1.425s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.425s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:43:27:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_MAKE_VAR[m[K’
[1.426s]    43 |   CHECK(static_cast<bool>([01;36m[KINTERNAL_EIGEN_CHECKS_MAKE_VAR[m[K(result_, __LINE__)))\
[1.426s]       |                           [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.426s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:63:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_MAKE_GLOG_CHECK[m[K’
[1.426s]    63 |   [01;36m[KINTERNAL_EIGEN_CHECKS_MAKE_GLOG_CHECK[m[K(                                     \
[1.426s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.426s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-near.cc:43:41:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KCHECK_EIGEN_MATRIX_NEAR[m[K’
[1.426s]    43 |   GLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA([01;36m[KCHECK_EIGEN_MATRIX_NEAR[m[K(
[1.426s]       |                                         [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.426s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-near.cc:[m[K In member function ‘[01m[Kvirtual void EigenChecks_EigenMatrixNearGLog_Matrix_OtherSize_Test<gtest_TypeParam_>::TestBody()[m[K’:
[1.426s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:42:7:[m[K [01;31m[Kerror: [m[Kexpected primary-expression before ‘[01m[Kresult_49[m[K’
[1.426s]    42 |       [01;31m[Kresult_[m[K, __LINE__) = (X);                                              \
[1.427s]       |       [01;31m[K^~~~~~~[m[K
[1.427s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-near.cc:48:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_SIZE[m[K’
[1.427s]    48 |   [01;36m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_SIZE[m[K(
[1.427s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.427s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:38:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_LOCAL_UNIQUE_VAR[m[K’
[1.427s]    38 |   [01;36m[KINTERNAL_EIGEN_CHECKS_LOCAL_UNIQUE_VAR[m[K(var, line)
[1.427s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.427s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:41:30:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_MAKE_VAR[m[K’
[1.427s]    41 |   ::testing::AssertionResult [01;36m[KINTERNAL_EIGEN_CHECKS_MAKE_VAR[m[K(                 \
[1.428s]       |                              [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.428s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:63:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_MAKE_GLOG_CHECK[m[K’
[1.428s]    63 |   [01;36m[KINTERNAL_EIGEN_CHECKS_MAKE_GLOG_CHECK[m[K(                                     \
[1.428s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.428s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-near.cc:49:7:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KCHECK_EIGEN_MATRIX_NEAR[m[K’
[1.428s]    49 |       [01;36m[KCHECK_EIGEN_MATRIX_NEAR[m[K(this->ground_truth_matrix_54,
[1.428s]       |       [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.428s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:42:7:[m[K [01;31m[Kerror: [m[Kexpected ‘[01m[K)[m[K’ before ‘[01m[Kresult_49[m[K’
[1.428s]    42 |       [01;31m[Kresult_[m[K, __LINE__) = (X);                                              \
[1.428s]       |       [01;31m[K^~~~~~~[m[K
[1.428s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-near.cc:48:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_SIZE[m[K’
[1.429s]    48 |   [01;36m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_SIZE[m[K(
[1.429s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.429s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:38:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_LOCAL_UNIQUE_VAR[m[K’
[1.429s]    38 |   [01;36m[KINTERNAL_EIGEN_CHECKS_LOCAL_UNIQUE_VAR[m[K(var, line)
[1.429s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.429s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:41:30:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_MAKE_VAR[m[K’
[1.429s]    41 |   ::testing::AssertionResult [01;36m[KINTERNAL_EIGEN_CHECKS_MAKE_VAR[m[K(                 \
[1.429s]       |                              [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.429s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:63:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_MAKE_GLOG_CHECK[m[K’
[1.429s]    63 |   [01;36m[KINTERNAL_EIGEN_CHECKS_MAKE_GLOG_CHECK[m[K(                                     \
[1.429s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.430s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-near.cc:49:7:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KCHECK_EIGEN_MATRIX_NEAR[m[K’
[1.430s]    49 |       [01;36m[KCHECK_EIGEN_MATRIX_NEAR[m[K(this->ground_truth_matrix_54,
[1.430s]       |       [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.430s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_helper.h:133:16:[m[K [01;36m[Knote: [m[Kto match this ‘[01m[K([m[K’
[1.430s]   133 |   EXPECT_DEATH([01;36m[K([m[KX), "^")  // ^The matrices have a different$
[1.430s]       |                [01;36m[K^[m[K
[1.430s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-near.cc:48:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_SIZE[m[K’
[1.430s]    48 |   [01;36m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_SIZE[m[K(
[1.430s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.430s] In file included from [01m[K/opt/ros/humble/src/gtest_vendor/include/gtest/gtest.h:62[m[K,
[1.430s]                  from [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/entrypoint.h:29[m[K,
[1.430s]                  from [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-zero.cc:25[m[K:
[1.431s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-zero.cc:[m[K In member function ‘[01m[Kvirtual void EigenChecks_EigenMatrixZeroGLog_Matrix_NonEqualRandom_Test<gtest_TypeParam_>::TestBody()[m[K’:
[1.431s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:42:7:[m[K [01;31m[Kerror: [m[Kexpected primary-expression before ‘[01m[Kresult_37[m[K’
[1.431s]    42 |       [01;31m[Kresult_[m[K, __LINE__) = (X);                                              \
[1.431s]       |       [01;31m[K^~~~~~~[m[K
[1.431s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-zero.cc:36:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA[m[K’
[1.431s]    36 |   [01;36m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA[m[K(
[1.431s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.431s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:38:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_LOCAL_UNIQUE_VAR[m[K’
[1.431s]    38 |   [01;36m[KINTERNAL_EIGEN_CHECKS_LOCAL_UNIQUE_VAR[m[K(var, line)
[1.431s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.432s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:41:30:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_MAKE_VAR[m[K’
[1.432s]    41 |   ::testing::AssertionResult [01;36m[KINTERNAL_EIGEN_CHECKS_MAKE_VAR[m[K(                 \
[1.432s]       |                              [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.432s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:68:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_MAKE_GLOG_CHECK[m[K’
[1.432s]    68 |   [01;36m[KINTERNAL_EIGEN_CHECKS_MAKE_GLOG_CHECK[m[K(                                     \
[1.432s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.432s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-zero.cc:37:7:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KCHECK_EIGEN_MATRIX_ZERO[m[K’
[1.432s]    37 |       [01;36m[KCHECK_EIGEN_MATRIX_ZERO[m[K(this->test_matrix_54_random, 1e-5));
[1.432s]       |       [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.433s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:42:7:[m[K [01;31m[Kerror: [m[Kexpected ‘[01m[K)[m[K’ before ‘[01m[Kresult_37[m[K’
[1.433s]    42 |       [01;31m[Kresult_[m[K, __LINE__) = (X);                                              \
[1.433s]       |       [01;31m[K^~~~~~~[m[K
[1.433s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-zero.cc:36:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA[m[K’
[1.433s]    36 |   [01;36m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA[m[K(
[1.433s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.433s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:38:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_LOCAL_UNIQUE_VAR[m[K’
[1.434s]    38 |   [01;36m[KINTERNAL_EIGEN_CHECKS_LOCAL_UNIQUE_VAR[m[K(var, line)
[1.434s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.434s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:41:30:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_MAKE_VAR[m[K’
[1.434s]    41 |   ::testing::AssertionResult [01;36m[KINTERNAL_EIGEN_CHECKS_MAKE_VAR[m[K(                 \
[1.434s]       |                              [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.434s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:68:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_MAKE_GLOG_CHECK[m[K’
[1.434s]    68 |   [01;36m[KINTERNAL_EIGEN_CHECKS_MAKE_GLOG_CHECK[m[K(                                     \
[1.434s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.434s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-zero.cc:37:7:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KCHECK_EIGEN_MATRIX_ZERO[m[K’
[1.434s]    37 |       [01;36m[KCHECK_EIGEN_MATRIX_ZERO[m[K(this->test_matrix_54_random, 1e-5));
[1.435s]       |       [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.435s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_helper.h:136:16:[m[K [01;36m[Knote: [m[Kto match this ‘[01m[K([m[K’
[1.435s]   136 |   EXPECT_DEATH([01;36m[K([m[KX), "^")  // ^The matrices are different$
[1.435s]       |                [01;36m[K^[m[K
[1.435s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-zero.cc:36:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA[m[K’
[1.435s]    36 |   [01;36m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA[m[K(
[1.435s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.435s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:43:58:[m[K [01;31m[Kerror: [m[K‘[01m[Kresult_49[m[K’ was not declared in this scope
[1.435s]    43 |   CHECK(static_cast<bool>(INTERNAL_EIGEN_CHECKS_MAKE_VAR([01;31m[Kresult_[m[K, __LINE__)))\
[1.436s]       |                                                          [01;31m[K^~~~~~~[m[K
[1.436s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-near.cc:48:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_SIZE[m[K’
[1.436s]    48 |   [01;36m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_SIZE[m[K(
[1.436s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.436s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:38:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_LOCAL_UNIQUE_VAR[m[K’
[1.436s]    38 |   [01;36m[KINTERNAL_EIGEN_CHECKS_LOCAL_UNIQUE_VAR[m[K(var, line)
[1.436s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.436s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:43:27:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_MAKE_VAR[m[K’
[1.436s]    43 |   CHECK(static_cast<bool>([01;36m[KINTERNAL_EIGEN_CHECKS_MAKE_VAR[m[K(result_, __LINE__)))\
[1.436s]       |                           [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.436s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:63:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_MAKE_GLOG_CHECK[m[K’
[1.437s]    63 |   [01;36m[KINTERNAL_EIGEN_CHECKS_MAKE_GLOG_CHECK[m[K(                                     \
[1.437s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.437s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-near.cc:49:7:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KCHECK_EIGEN_MATRIX_NEAR[m[K’
[1.437s]    49 |       [01;36m[KCHECK_EIGEN_MATRIX_NEAR[m[K(this->ground_truth_matrix_54,
[1.437s]       |       [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.437s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:43:58:[m[K [01;31m[Kerror: [m[K‘[01m[Kresult_37[m[K’ was not declared in this scope
[1.437s]    43 |   CHECK(static_cast<bool>(INTERNAL_EIGEN_CHECKS_MAKE_VAR([01;31m[Kresult_[m[K, __LINE__)))\
[1.437s]       |                                                          [01;31m[K^~~~~~~[m[K
